Instance,Terminal,Layer,X location,Y location,Voltage
fanout84,VPWR,li1,98.9000,111.5200,1.799386
fanout83,VPWR,li1,71.3000,106.0800,1.798313
fanout82,VPWR,li1,47.8400,116.9600,1.799837
fanout81,VPWR,li1,30.3600,106.0800,1.799312
fanout80,VPWR,li1,103.9600,111.5200,1.799384
fanout79,VPWR,li1,112.7000,73.4400,1.798913
fanout78,VPWR,li1,19.3200,89.7600,1.799722
fanout77,VPWR,li1,91.0800,106.0800,1.798010
fanout76,VPWR,li1,105.3400,106.0800,1.797964
fanout75,VPWR,li1,63.9400,111.5200,1.799518
fanout74,VPWR,li1,62.1000,127.8400,1.799982
max_cap73,VPWR,li1,21.3900,78.8800,1.799539
fanout72,VPWR,li1,29.2100,122.4000,1.799718
fanout71,VPWR,li1,64.8600,116.9600,1.799780
output70,VPWR,li1,9.6600,84.3200,1.799553
output69,VPWR,li1,7.8200,78.8800,1.799521
output68,VPWR,li1,76.3600,127.8400,1.799978
output67,VPWR,li1,80.9600,127.8400,1.799976
output66,VPWR,li1,88.7800,116.9600,1.799715
output65,VPWR,li1,101.2000,111.5200,1.799385
output64,VPWR,li1,117.7600,106.0800,1.797962
output63,VPWR,li1,120.5200,100.6400,1.799768
output62,VPWR,li1,107.6400,106.0800,1.797963
output61,VPWR,li1,7.8200,111.5200,1.799893
output60,VPWR,li1,11.5000,122.4000,1.799817
output59,VPWR,li1,105.3400,95.2000,1.799694
output58,VPWR,li1,21.6200,127.8400,1.799996
output57,VPWR,li1,23.4600,127.8400,1.799995
output56,VPWR,li1,41.8600,116.9600,1.799871
output55,VPWR,li1,25.3000,127.8400,1.799995
output54,VPWR,li1,50.6000,111.5200,1.799611
output53,VPWR,li1,58.4200,122.4000,1.799417
output52,VPWR,li1,58.4200,127.8400,1.799983
output51,VPWR,li1,63.9400,127.8400,1.799981
output50,VPWR,li1,74.5200,127.8400,1.799978
output49,VPWR,li1,65.7800,127.8400,1.799981
output48,VPWR,li1,106.4900,127.8400,1.799972
output47,VPWR,li1,78.6600,116.9600,1.799742
output46,VPWR,li1,93.8400,116.9600,1.799709
output45,VPWR,li1,100.7400,122.4000,1.799169
output44,VPWR,li1,113.6200,122.4000,1.799148
output43,VPWR,li1,9.6600,106.0800,1.799606
output42,VPWR,li1,7.8200,100.6400,1.799944
output41,VPWR,li1,7.8200,106.0800,1.799606
output40,VPWR,li1,27.1400,127.8400,1.799994
output39,VPWR,li1,47.8400,116.9600,1.799837
output38,VPWR,li1,60.2600,127.8400,1.799982
output37,VPWR,li1,84.6400,111.5200,1.799427
output36,VPWR,li1,113.1600,95.2000,1.799684
output35,VPWR,li1,7.8200,68.0000,1.799813
output34,VPWR,li1,120.5200,73.4400,1.798906
output33,VPWR,li1,119.6000,62.5600,1.799324
output32,VPWR,li1,121.4400,51.6800,1.799210
output31,VPWR,li1,113.6200,57.1200,1.799186
output30,VPWR,li1,121.4400,68.0000,1.799092
output29,VPWR,li1,120.0600,78.8800,1.797590
output28,VPWR,li1,9.6600,78.8800,1.799522
output27,VPWR,li1,7.8200,73.4400,1.799782
output26,VPWR,li1,7.8200,51.6800,1.799858
output25,VPWR,li1,32.6600,13.6000,1.799838
output24,VPWR,li1,121.4400,62.5600,1.799323
output23,VPWR,li1,119.6000,51.6800,1.799211
output22,VPWR,li1,120.5200,51.6800,1.799211
output21,VPWR,li1,120.5200,89.7600,1.798306
input20,VPWR,li1,7.8200,84.3200,1.799552
input19,VPWR,li1,7.8200,89.7600,1.799707
input18,VPWR,li1,43.7000,116.9600,1.799855
input17,VPWR,li1,112.2400,122.4000,1.799151
input16,VPWR,li1,19.5500,57.1200,1.799858
input15,VPWR,li1,7.5900,46.2400,1.799839
input14,VPWR,li1,37.0300,40.8000,1.799695
input13,VPWR,li1,7.5900,13.6000,1.799896
input12,VPWR,li1,32.4300,46.2400,1.799749
input11,VPWR,li1,7.8200,29.9200,1.799846
input10,VPWR,li1,120.5200,24.4800,1.799483
input9,VPWR,li1,120.7500,13.6000,1.799522
input8,VPWR,li1,11.7300,68.0000,1.799817
input7,VPWR,li1,8.9700,57.1200,1.799851
input6,VPWR,li1,15.1800,46.2400,1.799848
input5,VPWR,li1,20.9300,57.1200,1.799861
input4,VPWR,li1,33.8100,46.2400,1.799727
input3,VPWR,li1,7.5900,19.0400,1.799886
input2,VPWR,li1,121.6700,35.3600,1.799440
input1,VPWR,li1,120.7500,40.8000,1.799279
TAP_TAPCELL_ROW_42_287,VPWR,li1,121.6700,127.5330,1.799971
TAP_TAPCELL_ROW_42_286,VPWR,li1,108.7900,127.5330,1.799972
TAP_TAPCELL_ROW_42_285,VPWR,li1,95.9100,127.5330,1.799974
TAP_TAPCELL_ROW_42_284,VPWR,li1,83.0300,127.5330,1.799976
TAP_TAPCELL_ROW_42_283,VPWR,li1,70.1500,127.5330,1.799979
TAP_TAPCELL_ROW_42_282,VPWR,li1,57.2700,127.5330,1.799983
TAP_TAPCELL_ROW_42_281,VPWR,li1,44.3900,127.5330,1.799988
TAP_TAPCELL_ROW_42_280,VPWR,li1,31.5100,127.5330,1.799992
TAP_TAPCELL_ROW_42_279,VPWR,li1,18.6300,127.5330,1.799996
TAP_TAPCELL_ROW_41_278,VPWR,li1,108.7900,122.7060,1.799155
TAP_TAPCELL_ROW_41_277,VPWR,li1,83.0300,122.7060,1.799241
TAP_TAPCELL_ROW_41_276,VPWR,li1,57.2700,122.7060,1.799417
TAP_TAPCELL_ROW_41_275,VPWR,li1,31.5100,122.7060,1.799688
TAP_TAPCELL_ROW_40_274,VPWR,li1,121.6700,122.0930,1.799142
TAP_TAPCELL_ROW_40_273,VPWR,li1,95.9100,122.0930,1.799184
TAP_TAPCELL_ROW_40_272,VPWR,li1,70.1500,122.0930,1.799325
TAP_TAPCELL_ROW_40_271,VPWR,li1,44.3900,122.0930,1.799548
TAP_TAPCELL_ROW_40_270,VPWR,li1,18.6300,122.0930,1.799831
TAP_TAPCELL_ROW_39_269,VPWR,li1,108.7900,117.2660,1.799687
TAP_TAPCELL_ROW_39_268,VPWR,li1,83.0300,117.2660,1.799729
TAP_TAPCELL_ROW_39_267,VPWR,li1,57.2700,117.2660,1.799803
TAP_TAPCELL_ROW_39_266,VPWR,li1,31.5100,117.2660,1.799917
TAP_TAPCELL_ROW_38_265,VPWR,li1,121.6700,116.6530,1.799677
TAP_TAPCELL_ROW_38_264,VPWR,li1,95.9100,116.6530,1.799706
TAP_TAPCELL_ROW_38_263,VPWR,li1,70.1500,116.6530,1.799769
TAP_TAPCELL_ROW_38_262,VPWR,li1,44.3900,116.6530,1.799855
TAP_TAPCELL_ROW_38_261,VPWR,li1,18.6300,116.6530,1.799955
TAP_TAPCELL_ROW_37_260,VPWR,li1,108.7900,111.8260,1.799383
TAP_TAPCELL_ROW_37_259,VPWR,li1,83.0300,111.8260,1.799427
TAP_TAPCELL_ROW_37_258,VPWR,li1,57.2700,111.8260,1.799564
TAP_TAPCELL_ROW_37_257,VPWR,li1,31.5100,111.8260,1.799781
TAP_TAPCELL_ROW_36_256,VPWR,li1,121.6700,111.2130,1.799381
TAP_TAPCELL_ROW_36_255,VPWR,li1,95.9100,111.2130,1.799391
TAP_TAPCELL_ROW_36_254,VPWR,li1,70.1500,111.2130,1.799490
TAP_TAPCELL_ROW_36_253,VPWR,li1,44.3900,111.2130,1.799667
TAP_TAPCELL_ROW_36_252,VPWR,li1,18.6300,111.2130,1.799893
TAP_TAPCELL_ROW_35_251,VPWR,li1,108.7900,106.3860,1.797963
TAP_TAPCELL_ROW_35_250,VPWR,li1,83.0300,106.3860,1.798094
TAP_TAPCELL_ROW_35_249,VPWR,li1,57.2700,106.3860,1.798570
TAP_TAPCELL_ROW_35_248,VPWR,li1,31.5100,106.3860,1.799312
TAP_TAPCELL_ROW_34_247,VPWR,li1,121.6700,105.7730,1.797962
TAP_TAPCELL_ROW_34_246,VPWR,li1,95.9100,105.7730,1.797967
TAP_TAPCELL_ROW_34_245,VPWR,li1,70.1500,105.7730,1.798313
TAP_TAPCELL_ROW_34_244,VPWR,li1,44.3900,105.7730,1.798874
TAP_TAPCELL_ROW_34_243,VPWR,li1,18.6300,105.7730,1.799617
TAP_TAPCELL_ROW_33_242,VPWR,li1,108.7900,100.9460,1.799771
TAP_TAPCELL_ROW_33_241,VPWR,li1,83.0300,100.9460,1.799806
TAP_TAPCELL_ROW_33_240,VPWR,li1,57.2700,100.9460,1.799866
TAP_TAPCELL_ROW_33_239,VPWR,li1,31.5100,100.9460,1.799927
TAP_TAPCELL_ROW_32_238,VPWR,li1,121.6700,100.3330,1.799768
TAP_TAPCELL_ROW_32_237,VPWR,li1,95.9100,100.3330,1.799785
TAP_TAPCELL_ROW_32_236,VPWR,li1,70.1500,100.3330,1.799836
TAP_TAPCELL_ROW_32_235,VPWR,li1,44.3900,100.3330,1.799895
TAP_TAPCELL_ROW_32_234,VPWR,li1,18.6300,100.3330,1.799955
TAP_TAPCELL_ROW_31_233,VPWR,li1,108.7900,95.5060,1.799691
TAP_TAPCELL_ROW_31_232,VPWR,li1,83.0300,95.5060,1.799758
TAP_TAPCELL_ROW_31_231,VPWR,li1,57.2700,95.5060,1.799835
TAP_TAPCELL_ROW_31_230,VPWR,li1,31.5100,95.5060,1.799926
TAP_TAPCELL_ROW_30_229,VPWR,li1,121.6700,94.8930,1.799678
TAP_TAPCELL_ROW_30_228,VPWR,li1,95.9100,94.8930,1.799719
TAP_TAPCELL_ROW_30_227,VPWR,li1,70.1500,94.8930,1.799793
TAP_TAPCELL_ROW_30_226,VPWR,li1,44.3900,94.8930,1.799880
TAP_TAPCELL_ROW_30_225,VPWR,li1,18.6300,94.8930,1.799963
TAP_TAPCELL_ROW_29_224,VPWR,li1,108.7900,90.0660,1.798319
TAP_TAPCELL_ROW_29_223,VPWR,li1,83.0300,90.0660,1.798581
TAP_TAPCELL_ROW_29_222,VPWR,li1,57.2700,90.0660,1.798957
TAP_TAPCELL_ROW_29_221,VPWR,li1,31.5100,90.0660,1.799509
TAP_TAPCELL_ROW_28_220,VPWR,li1,121.6700,89.4530,1.798306
TAP_TAPCELL_ROW_28_219,VPWR,li1,95.9100,89.4530,1.798428
TAP_TAPCELL_ROW_28_218,VPWR,li1,70.1500,89.4530,1.798758
TAP_TAPCELL_ROW_28_217,VPWR,li1,44.3900,89.4530,1.799226
TAP_TAPCELL_ROW_28_216,VPWR,li1,18.6300,89.4530,1.799719
TAP_TAPCELL_ROW_27_215,VPWR,li1,108.7900,84.6260,1.797713
TAP_TAPCELL_ROW_27_214,VPWR,li1,83.0300,84.6260,1.797940
TAP_TAPCELL_ROW_27_213,VPWR,li1,57.2700,84.6260,1.798403
TAP_TAPCELL_ROW_27_212,VPWR,li1,31.5100,84.6260,1.799206
TAP_TAPCELL_ROW_26_211,VPWR,li1,121.6700,84.0130,1.797707
TAP_TAPCELL_ROW_26_210,VPWR,li1,95.9100,84.0130,1.797782
TAP_TAPCELL_ROW_26_209,VPWR,li1,70.1500,84.0130,1.798087
TAP_TAPCELL_ROW_26_208,VPWR,li1,44.3900,84.0130,1.798792
TAP_TAPCELL_ROW_26_207,VPWR,li1,18.6300,84.0130,1.799564
TAP_TAPCELL_ROW_25_206,VPWR,li1,108.7900,79.1860,1.797612
TAP_TAPCELL_ROW_25_205,VPWR,li1,83.0300,79.1860,1.797870
TAP_TAPCELL_ROW_25_204,VPWR,li1,57.2700,79.1860,1.798348
TAP_TAPCELL_ROW_25_203,VPWR,li1,31.5100,79.1860,1.799095
TAP_TAPCELL_ROW_24_202,VPWR,li1,121.6700,78.5730,1.797590
TAP_TAPCELL_ROW_24_201,VPWR,li1,95.9100,78.5730,1.797699
TAP_TAPCELL_ROW_24_200,VPWR,li1,70.1500,78.5730,1.798073
TAP_TAPCELL_ROW_24_199,VPWR,li1,44.3900,78.5730,1.798671
TAP_TAPCELL_ROW_24_198,VPWR,li1,18.6300,78.5730,1.799536
TAP_TAPCELL_ROW_23_197,VPWR,li1,108.7900,73.7460,1.798921
TAP_TAPCELL_ROW_23_196,VPWR,li1,83.0300,73.7460,1.799014
TAP_TAPCELL_ROW_23_195,VPWR,li1,57.2700,73.7460,1.799262
TAP_TAPCELL_ROW_23_194,VPWR,li1,31.5100,73.7460,1.799646
TAP_TAPCELL_ROW_22_193,VPWR,li1,121.6700,73.1330,1.798906
TAP_TAPCELL_ROW_22_192,VPWR,li1,95.9100,73.1330,1.798958
TAP_TAPCELL_ROW_22_191,VPWR,li1,70.1500,73.1330,1.799106
TAP_TAPCELL_ROW_22_190,VPWR,li1,44.3900,73.1330,1.799422
TAP_TAPCELL_ROW_22_189,VPWR,li1,18.6300,73.1330,1.799795
TAP_TAPCELL_ROW_21_188,VPWR,li1,108.7900,68.3060,1.799118
TAP_TAPCELL_ROW_21_187,VPWR,li1,83.0300,68.3060,1.799200
TAP_TAPCELL_ROW_21_186,VPWR,li1,57.2700,68.3060,1.799374
TAP_TAPCELL_ROW_21_185,VPWR,li1,31.5100,68.3060,1.799690
TAP_TAPCELL_ROW_20_184,VPWR,li1,121.6700,67.6930,1.799092
TAP_TAPCELL_ROW_20_183,VPWR,li1,95.9100,67.6930,1.799155
TAP_TAPCELL_ROW_20_182,VPWR,li1,70.1500,67.6930,1.799263
TAP_TAPCELL_ROW_20_181,VPWR,li1,44.3900,67.6930,1.799521
TAP_TAPCELL_ROW_20_180,VPWR,li1,18.6300,67.6930,1.799827
TAP_TAPCELL_ROW_19_179,VPWR,li1,108.7900,62.8660,1.799337
TAP_TAPCELL_ROW_19_178,VPWR,li1,83.0300,62.8660,1.799398
TAP_TAPCELL_ROW_19_177,VPWR,li1,57.2700,62.8660,1.799536
TAP_TAPCELL_ROW_19_176,VPWR,li1,31.5100,62.8660,1.799765
TAP_TAPCELL_ROW_18_175,VPWR,li1,121.6700,62.2530,1.799323
TAP_TAPCELL_ROW_18_174,VPWR,li1,95.9100,62.2530,1.799361
TAP_TAPCELL_ROW_18_173,VPWR,li1,70.1500,62.2530,1.799453
TAP_TAPCELL_ROW_18_172,VPWR,li1,44.3900,62.2530,1.799643
TAP_TAPCELL_ROW_18_171,VPWR,li1,18.6300,62.2530,1.799869
TAP_TAPCELL_ROW_17_170,VPWR,li1,108.7900,57.4260,1.799197
TAP_TAPCELL_ROW_17_169,VPWR,li1,83.0300,57.4260,1.799282
TAP_TAPCELL_ROW_17_168,VPWR,li1,57.2700,57.4260,1.799463
TAP_TAPCELL_ROW_17_167,VPWR,li1,31.5100,57.4260,1.799735
TAP_TAPCELL_ROW_16_166,VPWR,li1,121.6700,56.8130,1.799172
TAP_TAPCELL_ROW_16_165,VPWR,li1,95.9100,56.8130,1.799232
TAP_TAPCELL_ROW_16_164,VPWR,li1,70.1500,56.8130,1.799351
TAP_TAPCELL_ROW_16_163,VPWR,li1,44.3900,56.8130,1.799598
TAP_TAPCELL_ROW_16_162,VPWR,li1,18.6300,56.8130,1.799858
TAP_TAPCELL_ROW_15_161,VPWR,li1,108.7900,51.9860,1.799217
TAP_TAPCELL_ROW_15_160,VPWR,li1,83.0300,51.9860,1.799292
TAP_TAPCELL_ROW_15_159,VPWR,li1,57.2700,51.9860,1.799477
TAP_TAPCELL_ROW_15_158,VPWR,li1,31.5100,51.9860,1.799739
TAP_TAPCELL_ROW_14_157,VPWR,li1,121.6700,51.3730,1.799210
TAP_TAPCELL_ROW_14_156,VPWR,li1,95.9100,51.3730,1.799239
TAP_TAPCELL_ROW_14_155,VPWR,li1,70.1500,51.3730,1.799361
TAP_TAPCELL_ROW_14_154,VPWR,li1,44.3900,51.3730,1.799610
TAP_TAPCELL_ROW_14_153,VPWR,li1,18.6300,51.3730,1.799863
TAP_TAPCELL_ROW_13_152,VPWR,li1,108.7900,46.5460,1.799198
TAP_TAPCELL_ROW_13_151,VPWR,li1,83.0300,46.5460,1.799307
TAP_TAPCELL_ROW_13_150,VPWR,li1,57.2700,46.5460,1.799496
TAP_TAPCELL_ROW_13_149,VPWR,li1,31.5100,46.5460,1.799749
TAP_TAPCELL_ROW_12_148,VPWR,li1,121.6700,45.9330,1.799175
TAP_TAPCELL_ROW_12_147,VPWR,li1,95.9100,45.9330,1.799245
TAP_TAPCELL_ROW_12_146,VPWR,li1,70.1500,45.9330,1.799401
TAP_TAPCELL_ROW_12_145,VPWR,li1,44.3900,45.9330,1.799618
TAP_TAPCELL_ROW_12_144,VPWR,li1,18.6300,45.9330,1.799852
TAP_TAPCELL_ROW_11_143,VPWR,li1,108.7900,41.1060,1.799295
TAP_TAPCELL_ROW_11_142,VPWR,li1,83.0300,41.1060,1.799373
TAP_TAPCELL_ROW_11_141,VPWR,li1,57.2700,41.1060,1.799516
TAP_TAPCELL_ROW_11_140,VPWR,li1,31.5100,41.1060,1.799762
TAP_TAPCELL_ROW_10_139,VPWR,li1,121.6700,40.4930,1.799279
TAP_TAPCELL_ROW_10_138,VPWR,li1,95.9100,40.4930,1.799329
TAP_TAPCELL_ROW_10_137,VPWR,li1,70.1500,40.4930,1.799438
TAP_TAPCELL_ROW_10_136,VPWR,li1,44.3900,40.4930,1.799637
TAP_TAPCELL_ROW_10_135,VPWR,li1,18.6300,40.4930,1.799867
TAP_TAPCELL_ROW_9_134,VPWR,li1,108.7900,35.6660,1.799447
TAP_TAPCELL_ROW_9_133,VPWR,li1,83.0300,35.6660,1.799505
TAP_TAPCELL_ROW_9_132,VPWR,li1,57.2700,35.6660,1.799627
TAP_TAPCELL_ROW_9_131,VPWR,li1,31.5100,35.6660,1.799811
TAP_TAPCELL_ROW_8_130,VPWR,li1,121.6700,35.0530,1.799440
TAP_TAPCELL_ROW_8_129,VPWR,li1,95.9100,35.0530,1.799469
TAP_TAPCELL_ROW_8_128,VPWR,li1,70.1500,35.0530,1.799559
TAP_TAPCELL_ROW_8_127,VPWR,li1,44.3900,35.0530,1.799711
TAP_TAPCELL_ROW_8_126,VPWR,li1,18.6300,35.0530,1.799891
TAP_TAPCELL_ROW_7_125,VPWR,li1,108.7900,30.2260,1.799307
TAP_TAPCELL_ROW_7_124,VPWR,li1,83.0300,30.2260,1.799363
TAP_TAPCELL_ROW_7_123,VPWR,li1,57.2700,30.2260,1.799514
TAP_TAPCELL_ROW_7_122,VPWR,li1,31.5100,30.2260,1.799750
TAP_TAPCELL_ROW_6_121,VPWR,li1,121.6700,29.6130,1.799303
TAP_TAPCELL_ROW_6_120,VPWR,li1,95.9100,29.6130,1.799326
TAP_TAPCELL_ROW_6_119,VPWR,li1,70.1500,29.6130,1.799427
TAP_TAPCELL_ROW_6_118,VPWR,li1,44.3900,29.6130,1.799620
TAP_TAPCELL_ROW_6_117,VPWR,li1,18.6300,29.6130,1.799858
TAP_TAPCELL_ROW_5_116,VPWR,li1,108.7900,24.7860,1.799490
TAP_TAPCELL_ROW_5_115,VPWR,li1,83.0300,24.7860,1.799536
TAP_TAPCELL_ROW_5_114,VPWR,li1,57.2700,24.7860,1.799642
TAP_TAPCELL_ROW_5_113,VPWR,li1,31.5100,24.7860,1.799816
TAP_TAPCELL_ROW_4_112,VPWR,li1,121.6700,24.1730,1.799483
TAP_TAPCELL_ROW_4_111,VPWR,li1,95.9100,24.1730,1.799507
TAP_TAPCELL_ROW_4_110,VPWR,li1,70.1500,24.1730,1.799581
TAP_TAPCELL_ROW_4_109,VPWR,li1,44.3900,24.1730,1.799726
TAP_TAPCELL_ROW_4_108,VPWR,li1,18.6300,24.1730,1.799892
TAP_TAPCELL_ROW_3_107,VPWR,li1,108.7900,19.3460,1.799532
TAP_TAPCELL_ROW_3_106,VPWR,li1,83.0300,19.3460,1.799583
TAP_TAPCELL_ROW_3_105,VPWR,li1,57.2700,19.3460,1.799682
TAP_TAPCELL_ROW_3_104,VPWR,li1,31.5100,19.3460,1.799823
TAP_TAPCELL_ROW_2_103,VPWR,li1,121.6700,18.7330,1.799523
TAP_TAPCELL_ROW_2_102,VPWR,li1,95.9100,18.7330,1.799552
TAP_TAPCELL_ROW_2_101,VPWR,li1,70.1500,18.7330,1.799627
TAP_TAPCELL_ROW_2_100,VPWR,li1,44.3900,18.7330,1.799749
TAP_TAPCELL_ROW_2_99,VPWR,li1,18.6300,18.7330,1.799899
TAP_TAPCELL_ROW_1_98,VPWR,li1,108.7900,13.9060,1.799524
TAP_TAPCELL_ROW_1_97,VPWR,li1,83.0300,13.9060,1.799578
TAP_TAPCELL_ROW_1_96,VPWR,li1,57.2700,13.9060,1.799688
TAP_TAPCELL_ROW_1_95,VPWR,li1,31.5100,13.9060,1.799838
TAP_TAPCELL_ROW_0_94,VPWR,li1,121.6700,13.2930,1.799522
TAP_TAPCELL_ROW_0_93,VPWR,li1,108.7900,13.2930,1.799524
TAP_TAPCELL_ROW_0_92,VPWR,li1,95.9100,13.2930,1.799545
TAP_TAPCELL_ROW_0_91,VPWR,li1,83.0300,13.2930,1.799578
TAP_TAPCELL_ROW_0_90,VPWR,li1,70.1500,13.2930,1.799629
TAP_TAPCELL_ROW_0_89,VPWR,li1,57.2700,13.2930,1.799688
TAP_TAPCELL_ROW_0_88,VPWR,li1,44.3900,13.2930,1.799756
TAP_TAPCELL_ROW_0_87,VPWR,li1,31.5100,13.2930,1.799838
TAP_TAPCELL_ROW_0_86,VPWR,li1,18.6300,13.2930,1.799904
PHY_EDGE_ROW_42_Left_85,VPWR,li1,6.2100,127.8400,1.799996
PHY_EDGE_ROW_41_Left_84,VPWR,li1,6.2100,122.4000,1.799817
PHY_EDGE_ROW_40_Left_83,VPWR,li1,6.2100,122.4000,1.799817
PHY_EDGE_ROW_39_Left_82,VPWR,li1,6.2100,116.9600,1.799955
PHY_EDGE_ROW_38_Left_81,VPWR,li1,6.2100,116.9600,1.799955
PHY_EDGE_ROW_37_Left_80,VPWR,li1,6.2100,111.5200,1.799893
PHY_EDGE_ROW_36_Left_79,VPWR,li1,6.2100,111.5200,1.799893
PHY_EDGE_ROW_35_Left_78,VPWR,li1,6.2100,106.0800,1.799606
PHY_EDGE_ROW_34_Left_77,VPWR,li1,6.2100,106.0800,1.799606
PHY_EDGE_ROW_33_Left_76,VPWR,li1,6.2100,100.6400,1.799944
PHY_EDGE_ROW_32_Left_75,VPWR,li1,6.2100,100.6400,1.799944
PHY_EDGE_ROW_31_Left_74,VPWR,li1,6.2100,95.2000,1.799963
PHY_EDGE_ROW_30_Left_73,VPWR,li1,6.2100,95.2000,1.799963
PHY_EDGE_ROW_29_Left_72,VPWR,li1,6.2100,89.7600,1.799707
PHY_EDGE_ROW_28_Left_71,VPWR,li1,6.2100,89.7600,1.799707
PHY_EDGE_ROW_27_Left_70,VPWR,li1,6.2100,84.3200,1.799552
PHY_EDGE_ROW_26_Left_69,VPWR,li1,6.2100,84.3200,1.799552
PHY_EDGE_ROW_25_Left_68,VPWR,li1,6.2100,78.8800,1.799521
PHY_EDGE_ROW_24_Left_67,VPWR,li1,6.2100,78.8800,1.799521
PHY_EDGE_ROW_23_Left_66,VPWR,li1,6.2100,73.4400,1.799782
PHY_EDGE_ROW_22_Left_65,VPWR,li1,6.2100,73.4400,1.799782
PHY_EDGE_ROW_21_Left_64,VPWR,li1,6.2100,68.0000,1.799813
PHY_EDGE_ROW_20_Left_63,VPWR,li1,6.2100,68.0000,1.799813
PHY_EDGE_ROW_19_Left_62,VPWR,li1,6.2100,62.5600,1.799856
PHY_EDGE_ROW_18_Left_61,VPWR,li1,6.2100,62.5600,1.799856
PHY_EDGE_ROW_17_Left_60,VPWR,li1,6.2100,57.1200,1.799851
PHY_EDGE_ROW_16_Left_59,VPWR,li1,6.2100,57.1200,1.799851
PHY_EDGE_ROW_15_Left_58,VPWR,li1,6.2100,51.6800,1.799858
PHY_EDGE_ROW_14_Left_57,VPWR,li1,6.2100,51.6800,1.799858
PHY_EDGE_ROW_13_Left_56,VPWR,li1,6.2100,46.2400,1.799839
PHY_EDGE_ROW_12_Left_55,VPWR,li1,6.2100,46.2400,1.799839
PHY_EDGE_ROW_11_Left_54,VPWR,li1,6.2100,40.8000,1.799858
PHY_EDGE_ROW_10_Left_53,VPWR,li1,6.2100,40.8000,1.799858
PHY_EDGE_ROW_9_Left_52,VPWR,li1,6.2100,35.3600,1.799885
