Instance,Terminal,Layer,X location,Y location,Voltage
PHY_EDGE_ROW_8_Left_51,VPWR,li1,6.2100,35.3600,1.799885
PHY_EDGE_ROW_7_Left_50,VPWR,li1,6.2100,29.9200,1.799846
PHY_EDGE_ROW_6_Left_49,VPWR,li1,6.2100,29.9200,1.799846
PHY_EDGE_ROW_5_Left_48,VPWR,li1,6.2100,24.4800,1.799884
PHY_EDGE_ROW_4_Left_47,VPWR,li1,6.2100,24.4800,1.799884
PHY_EDGE_ROW_3_Left_46,VPWR,li1,6.2100,19.0400,1.799886
PHY_EDGE_ROW_2_Left_45,VPWR,li1,6.2100,19.0400,1.799886
PHY_EDGE_ROW_1_Left_44,VPWR,li1,6.2100,13.6000,1.799896
PHY_EDGE_ROW_0_Left_43,VPWR,li1,6.2100,13.6000,1.799896
PHY_EDGE_ROW_42_Right_42,VPWR,li1,123.0500,127.8400,1.799971
PHY_EDGE_ROW_41_Right_41,VPWR,li1,123.0500,122.4000,1.799142
PHY_EDGE_ROW_40_Right_40,VPWR,li1,123.0500,122.4000,1.799142
PHY_EDGE_ROW_39_Right_39,VPWR,li1,123.0500,116.9600,1.799677
PHY_EDGE_ROW_38_Right_38,VPWR,li1,123.0500,116.9600,1.799677
PHY_EDGE_ROW_37_Right_37,VPWR,li1,123.0500,111.5200,1.799381
PHY_EDGE_ROW_36_Right_36,VPWR,li1,123.0500,111.5200,1.799381
PHY_EDGE_ROW_35_Right_35,VPWR,li1,123.0500,106.0800,1.797962
PHY_EDGE_ROW_34_Right_34,VPWR,li1,123.0500,106.0800,1.797962
PHY_EDGE_ROW_33_Right_33,VPWR,li1,123.0500,100.6400,1.799768
PHY_EDGE_ROW_32_Right_32,VPWR,li1,123.0500,100.6400,1.799768
PHY_EDGE_ROW_31_Right_31,VPWR,li1,123.0500,95.2000,1.799678
PHY_EDGE_ROW_30_Right_30,VPWR,li1,123.0500,95.2000,1.799678
PHY_EDGE_ROW_29_Right_29,VPWR,li1,123.0500,89.7600,1.798306
PHY_EDGE_ROW_28_Right_28,VPWR,li1,123.0500,89.7600,1.798306
PHY_EDGE_ROW_27_Right_27,VPWR,li1,123.0500,84.3200,1.797707
PHY_EDGE_ROW_26_Right_26,VPWR,li1,123.0500,84.3200,1.797707
PHY_EDGE_ROW_25_Right_25,VPWR,li1,123.0500,78.8800,1.797590
PHY_EDGE_ROW_24_Right_24,VPWR,li1,123.0500,78.8800,1.797590
PHY_EDGE_ROW_23_Right_23,VPWR,li1,123.0500,73.4400,1.798906
PHY_EDGE_ROW_22_Right_22,VPWR,li1,123.0500,73.4400,1.798906
PHY_EDGE_ROW_21_Right_21,VPWR,li1,123.0500,68.0000,1.799092
PHY_EDGE_ROW_20_Right_20,VPWR,li1,123.0500,68.0000,1.799092
PHY_EDGE_ROW_19_Right_19,VPWR,li1,123.0500,62.5600,1.799323
PHY_EDGE_ROW_18_Right_18,VPWR,li1,123.0500,62.5600,1.799323
PHY_EDGE_ROW_17_Right_17,VPWR,li1,123.0500,57.1200,1.799172
PHY_EDGE_ROW_16_Right_16,VPWR,li1,123.0500,57.1200,1.799172
PHY_EDGE_ROW_15_Right_15,VPWR,li1,123.0500,51.6800,1.799210
PHY_EDGE_ROW_14_Right_14,VPWR,li1,123.0500,51.6800,1.799210
PHY_EDGE_ROW_13_Right_13,VPWR,li1,123.0500,46.2400,1.799175
PHY_EDGE_ROW_12_Right_12,VPWR,li1,123.0500,46.2400,1.799175
PHY_EDGE_ROW_11_Right_11,VPWR,li1,123.0500,40.8000,1.799279
PHY_EDGE_ROW_10_Right_10,VPWR,li1,123.0500,40.8000,1.799279
PHY_EDGE_ROW_9_Right_9,VPWR,li1,123.0500,35.3600,1.799440
PHY_EDGE_ROW_8_Right_8,VPWR,li1,123.0500,35.3600,1.799440
PHY_EDGE_ROW_7_Right_7,VPWR,li1,123.0500,29.9200,1.799303
PHY_EDGE_ROW_6_Right_6,VPWR,li1,123.0500,29.9200,1.799303
PHY_EDGE_ROW_5_Right_5,VPWR,li1,123.0500,24.4800,1.799483
PHY_EDGE_ROW_4_Right_4,VPWR,li1,123.0500,24.4800,1.799483
PHY_EDGE_ROW_3_Right_3,VPWR,li1,123.0500,19.0400,1.799523
PHY_EDGE_ROW_2_Right_2,VPWR,li1,123.0500,19.0400,1.799523
PHY_EDGE_ROW_1_Right_1,VPWR,li1,123.0500,13.6000,1.799522
PHY_EDGE_ROW_0_Right_0,VPWR,li1,123.0500,13.6000,1.799522
_1440_,VPWR,li1,117.7600,89.7600,1.798306
_1439_,VPWR,li1,10.5800,68.0000,1.799814
_1438_,VPWR,li1,115.9200,68.0000,1.799095
_1437_,VPWR,li1,117.7600,62.5600,1.799324
_1436_,VPWR,li1,117.7600,57.1200,1.799172
_1435_,VPWR,li1,118.2200,57.1200,1.799172
_1434_,VPWR,li1,117.7600,68.0000,1.799093
_1433_,VPWR,li1,118.2200,73.4400,1.798906
_1432_,VPWR,li1,22.5400,89.7600,1.799726
_1431_,VPWR,li1,43.2400,89.7600,1.799226
_1430_,VPWR,li1,30.8200,89.7600,1.799509
_1429_,VPWR,li1,35.8800,89.7600,1.799383
_1428_,VPWR,li1,50.6000,89.7600,1.799080
_1427_,VPWR,li1,58.8800,89.7600,1.798957
_1426_,VPWR,li1,65.7800,89.7600,1.798813
_1425_,VPWR,li1,75.4400,89.7600,1.798670
_1424_,VPWR,li1,86.9400,89.7600,1.798516
_1423_,VPWR,li1,87.4000,89.7600,1.798516
_1422_,VPWR,li1,93.8400,84.3200,1.797802
_1421_,VPWR,li1,115.4600,78.8800,1.797593
_1420_,VPWR,li1,112.7000,84.3200,1.797708
_1419_,VPWR,li1,112.7000,84.3200,1.797708
_1418_,VPWR,li1,104.6500,95.2000,1.799697
_1417_,VPWR,li1,97.7500,89.7600,1.798401
_1416_,VPWR,li1,10.5800,78.8800,1.799522
_1415_,VPWR,li1,10.5800,73.4400,1.799782
_1414_,VPWR,li1,10.5800,46.2400,1.799839
_1413_,VPWR,li1,59.8000,40.8000,1.799499
_1412_,VPWR,li1,118.2200,40.8000,1.799280
_1411_,VPWR,li1,118.2200,46.2400,1.799175
_1410_,VPWR,li1,117.7600,46.2400,1.799175
_1409_,VPWR,li1,117.7600,78.8800,1.797590
_1408_,VPWR,li1,10.5800,89.7600,1.799707
_1407_,VPWR,li1,10.5800,84.3200,1.799553
_1406_,VPWR,li1,10.5800,111.5200,1.799893
_1405_,VPWR,li1,10.5800,122.4000,1.799817
_1404_,VPWR,li1,16.1000,122.4000,1.799821
_1403_,VPWR,li1,23.4600,122.4000,1.799793
_1402_,VPWR,li1,39.5600,122.4000,1.799592
_1401_,VPWR,li1,32.2000,122.4000,1.799688
_1400_,VPWR,li1,48.3000,122.4000,1.799498
_1399_,VPWR,li1,53.3600,122.4000,1.799450
_1398_,VPWR,li1,54.7400,116.9600,1.799809
_1397_,VPWR,li1,63.4800,122.4000,1.799365
_1396_,VPWR,li1,74.0600,122.4000,1.799298
_1395_,VPWR,li1,69.0000,111.5200,1.799490
_1394_,VPWR,li1,79.1200,122.4000,1.799259
_1393_,VPWR,li1,94.7600,122.4000,1.799184
_1392_,VPWR,li1,86.9400,116.9600,1.799718
_1391_,VPWR,li1,91.7700,122.4000,1.799196
_1390_,VPWR,li1,10.5800,106.0800,1.799606
_1389_,VPWR,li1,10.5800,100.6400,1.799945
_1388_,VPWR,li1,30.3600,106.0800,1.799312
_1387_,VPWR,li1,38.6400,111.5200,1.799713
_1386_,VPWR,li1,50.1400,111.5200,1.799611
_1385_,VPWR,li1,61.1800,111.5200,1.799534
_1384_,VPWR,li1,70.1500,106.0800,1.798313
_1383_,VPWR,li1,77.7400,106.0800,1.798165
_1382_,VPWR,li1,83.7200,111.5200,1.799427
_1381_,VPWR,li1,97.0600,111.5200,1.799388
_1380_,VPWR,li1,102.1200,100.6400,1.799773
_1379_,VPWR,li1,117.7600,95.2000,1.799678
_1378_,VPWR,li1,117.7600,106.0800,1.797962
_1377_,VPWR,li1,117.7600,116.9600,1.799677
_1376_,VPWR,li1,118.4500,122.4000,1.799142
_1375_,VPWR,li1,102.8100,122.4000,1.799163
_1374_,VPWR,li1,75.4400,89.7600,1.798670
_1373_,VPWR,li1,117.0700,84.3200,1.797707
_1372_,VPWR,li1,10.3500,68.0000,1.799814
_1371_,VPWR,li1,113.8500,62.5600,1.799330
_1370_,VPWR,li1,112.4700,62.5600,1.799330
_1369_,VPWR,li1,112.9300,57.1200,1.799186
_1368_,VPWR,li1,112.0100,57.1200,1.799186
_1367_,VPWR,li1,115.2300,73.4400,1.798910
_1366_,VPWR,li1,113.3900,73.4400,1.798913
_1365_,VPWR,li1,15.4100,84.3200,1.799560
_1364_,VPWR,li1,23.4600,89.7600,1.799676
_1363_,VPWR,li1,14.2600,84.3200,1.799560
_1362_,VPWR,li1,43.9300,84.3200,1.798792
_1361_,VPWR,li1,40.4800,84.3200,1.798886
_1360_,VPWR,li1,17.9400,78.8800,1.799533
_1359_,VPWR,li1,40.9400,78.8800,1.798746
_1358_,VPWR,li1,22.7700,78.8800,1.799448
_1357_,VPWR,li1,18.8600,73.4400,1.799795
_1356_,VPWR,li1,24.1500,78.8800,1.799448
_1355_,VPWR,li1,20.7000,78.8800,1.799539
_1354_,VPWR,li1,13.3400,62.5600,1.799861
_1353_,VPWR,li1,37.4900,78.8800,1.798907
_1352_,VPWR,li1,39.7900,78.8800,1.798815
_1351_,VPWR,li1,28.7500,73.4400,1.799693
_1350_,VPWR,li1,34.9600,84.3200,1.799063
_1349_,VPWR,li1,34.0400,73.4400,1.799582
_1348_,VPWR,li1,25.5300,89.7600,1.799626
_1347_,VPWR,li1,30.3600,89.7600,1.799509
_1346_,VPWR,li1,25.7600,84.3200,1.799449
_1345_,VPWR,li1,28.2900,84.3200,1.799299
_1344_,VPWR,li1,29.6700,78.8800,1.799185
_1343_,VPWR,li1,25.9900,78.8800,1.799306
_1342_,VPWR,li1,25.7600,68.0000,1.799771
_1341_,VPWR,li1,28.9800,68.0000,1.799715
_1340_,VPWR,li1,9.8900,62.5600,1.799858
_1339_,VPWR,li1,8.2800,57.1200,1.799851
_1338_,VPWR,li1,11.7300,57.1200,1.799852
_1337_,VPWR,li1,16.5600,57.1200,1.799856
_1336_,VPWR,li1,16.7900,62.5600,1.799865
_1335_,VPWR,li1,10.5800,57.1200,1.799852
_1334_,VPWR,li1,13.1100,46.2400,1.799845
_1333_,VPWR,li1,32.8900,95.2000,1.799916
_1332_,VPWR,li1,38.8700,89.7600,1.799319
_1331_,VPWR,li1,33.3500,78.8800,1.799005
_1330_,VPWR,li1,34.9600,73.4400,1.799582
_1329_,VPWR,li1,46.2300,78.8800,1.798574
_1328_,VPWR,li1,57.7300,84.3200,1.798403
_1327_,VPWR,li1,64.6300,78.8800,1.798164
_1326_,VPWR,li1,50.1400,73.4400,1.799340
_1325_,VPWR,li1,38.8700,73.4400,1.799517
_1324_,VPWR,li1,25.9900,73.4400,1.799747
_1323_,VPWR,li1,27.6000,73.4400,1.799693
_1322_,VPWR,li1,28.9800,68.0000,1.799715
_1321_,VPWR,li1,25.3000,73.4400,1.799747
_1320_,VPWR,li1,31.0500,68.0000,1.799690
_1319_,VPWR,li1,23.2300,62.5600,1.799851
_1318_,VPWR,li1,23.0000,68.0000,1.799797
_1317_,VPWR,li1,25.0700,62.5600,1.799831
_1316_,VPWR,li1,27.8300,62.5600,1.799802
_1315_,VPWR,li1,25.5300,62.5600,1.799831
_1314_,VPWR,li1,13.3400,57.1200,1.799853
_1313_,VPWR,li1,21.1600,62.5600,1.799873
_1312_,VPWR,li1,16.3300,51.6800,1.799862
_1311_,VPWR,li1,9.2000,46.2400,1.799839
_1310_,VPWR,li1,9.2000,51.6800,1.799859
_1309_,VPWR,li1,7.5900,51.6800,1.799858
_1308_,VPWR,li1,12.6500,73.4400,1.799786
_1307_,VPWR,li1,15.8700,73.4400,1.799790
_1306_,VPWR,li1,20.9300,51.6800,1.799866
_1305_,VPWR,li1,56.1200,84.3200,1.798403
_1304_,VPWR,li1,46.0000,89.7600,1.799171
_1303_,VPWR,li1,53.1300,84.3200,1.798493
_1302_,VPWR,li1,46.2300,84.3200,1.798705
_1301_,VPWR,li1,47.8400,84.3200,1.798705
_1300_,VPWR,li1,48.9900,78.8800,1.798509
_1299_,VPWR,li1,41.8600,73.4400,1.799481
_1298_,VPWR,li1,45.5400,73.4400,1.799422
_1297_,VPWR,li1,44.1600,68.0000,1.799521
_1296_,VPWR,li1,30.3600,73.4400,1.799646
_1295_,VPWR,li1,33.1200,68.0000,1.799659
_1294_,VPWR,li1,24.8400,40.8000,1.799821
_1293_,VPWR,li1,22.7700,51.6800,1.799843
_1292_,VPWR,li1,28.9800,62.5600,1.799802
_1291_,VPWR,li1,33.5800,62.5600,1.799744
_1290_,VPWR,li1,28.0600,57.1200,1.799770
_1289_,VPWR,li1,23.2300,57.1200,1.799834
_1288_,VPWR,li1,26.2200,51.6800,1.799812
_1287_,VPWR,li1,28.7500,57.1200,1.799770
_1286_,VPWR,li1,29.6700,51.6800,1.799759
_1285_,VPWR,li1,14.0300,51.6800,1.799861
_1284_,VPWR,li1,10.3500,51.6800,1.799859
_1283_,VPWR,li1,20.4700,46.2400,1.799855
_1282_,VPWR,li1,22.5400,46.2400,1.799860
_1281_,VPWR,li1,20.4700,19.0400,1.799903
_1280_,VPWR,li1,19.5500,24.4800,1.799892
_1279_,VPWR,li1,21.8500,51.6800,1.799866
_1278_,VPWR,li1,51.5200,84.3200,1.798584
_1277_,VPWR,li1,59.1100,78.8800,1.798304
_1276_,VPWR,li1,50.1400,84.3200,1.798584
_1275_,VPWR,li1,60.4900,84.3200,1.798279
_1274_,VPWR,li1,52.6700,78.8800,1.798412
_1273_,VPWR,li1,48.3000,73.4400,1.799388
_1272_,VPWR,li1,48.0700,73.4400,1.799388
_1271_,VPWR,li1,46.0000,73.4400,1.799422
_1270_,VPWR,li1,45.5400,62.5600,1.799643
_1269_,VPWR,li1,41.8600,68.0000,1.799547
_1268_,VPWR,li1,40.2500,51.6800,1.799640
_1267_,VPWR,li1,37.7200,68.0000,1.799620
_1266_,VPWR,li1,42.5500,68.0000,1.799547
_1265_,VPWR,li1,40.0200,68.0000,1.799570
_1264_,VPWR,li1,39.1000,62.5600,1.799690
_1263_,VPWR,li1,38.1800,57.1200,1.799666
_1262_,VPWR,li1,29.6700,46.2400,1.799769
_1261_,VPWR,li1,30.1300,51.6800,1.799759
_1260_,VPWR,li1,25.3000,51.6800,1.799812
_1259_,VPWR,li1,24.8400,24.4800,1.799870
_1258_,VPWR,li1,27.8300,29.9200,1.799789
_1257_,VPWR,li1,7.5900,62.5600,1.799856
_1256_,VPWR,li1,17.2500,46.2400,1.799852
_1255_,VPWR,li1,9.8900,13.6000,1.799896
_1254_,VPWR,li1,8.7400,40.8000,1.799858
_1253_,VPWR,li1,20.0100,13.6000,1.799904
_1252_,VPWR,li1,19.5500,13.6000,1.799904
_1251_,VPWR,li1,12.4200,13.6000,1.799897
_1250_,VPWR,li1,12.4200,24.4800,1.799886
_1249_,VPWR,li1,14.0300,40.8000,1.799861
_1248_,VPWR,li1,27.6000,46.2400,1.799811
_1247_,VPWR,li1,25.9900,46.2400,1.799811
_1246_,VPWR,li1,17.2500,40.8000,1.799864
_1245_,VPWR,li1,18.6300,35.3600,1.799891
_1244_,VPWR,li1,34.9600,40.8000,1.799715
_1243_,VPWR,li1,49.6800,68.0000,1.799453
_1242_,VPWR,li1,63.9400,89.7600,1.798843
_1241_,VPWR,li1,67.8500,73.4400,1.799125
_1240_,VPWR,li1,67.3900,84.3200,1.798125
_1239_,VPWR,li1,66.0100,78.8800,1.798164
_1238_,VPWR,li1,63.9400,95.2000,1.799812
_1237_,VPWR,li1,67.1600,89.7600,1.798813
_1236_,VPWR,li1,80.0400,84.3200,1.797962
_1235_,VPWR,li1,55.6600,78.8800,1.798348
_1234_,VPWR,li1,69.6900,78.8800,1.798073
_1233_,VPWR,li1,57.7300,78.8800,1.798304
_1232_,VPWR,li1,58.1900,73.4400,1.799230
_1231_,VPWR,li1,63.0200,73.4400,1.799188
_1230_,VPWR,li1,61.4100,73.4400,1.799188
_1229_,VPWR,li1,73.3700,68.0000,1.799243
_1228_,VPWR,li1,56.1200,62.5600,1.799536
_1227_,VPWR,li1,54.0500,68.0000,1.799402
_1226_,VPWR,li1,52.2100,62.5600,1.799569
_1225_,VPWR,li1,51.2900,51.6800,1.799523
_1224_,VPWR,li1,48.7600,62.5600,1.799606
_1223_,VPWR,li1,49.4500,68.0000,1.799453
_1222_,VPWR,li1,39.7900,51.6800,1.799661
_1221_,VPWR,li1,40.4800,57.1200,1.799623
_1220_,VPWR,li1,45.3100,57.1200,1.799570
_1219_,VPWR,li1,41.1700,57.1200,1.799623
_1218_,VPWR,li1,45.3100,51.6800,1.799590
_1217_,VPWR,li1,37.0300,51.6800,1.799692
_1216_,VPWR,li1,43.0100,51.6800,1.799610
_1215_,VPWR,li1,49.4500,46.2400,1.799566
_1214_,VPWR,li1,37.0300,46.2400,1.799691
_1213_,VPWR,li1,39.7900,46.2400,1.799662
_1212_,VPWR,li1,38.4100,40.8000,1.799695
_1211_,VPWR,li1,36.5700,35.3600,1.799771
_1210_,VPWR,li1,32.4300,40.8000,1.799740
_1209_,VPWR,li1,36.5700,35.3600,1.799771
_1208_,VPWR,li1,35.1900,29.9200,1.799711
_1207_,VPWR,li1,22.5400,29.9200,1.799864
_1206_,VPWR,li1,25.3000,35.3600,1.799864
_1205_,VPWR,li1,21.1600,40.8000,1.799869
_1204_,VPWR,li1,21.1600,29.9200,1.799864
_1203_,VPWR,li1,14.9500,29.9200,1.799854
_1202_,VPWR,li1,25.7600,35.3600,1.799864
_1201_,VPWR,li1,14.4900,35.3600,1.799888
_1200_,VPWR,li1,8.9700,35.3600,1.799885
_1199_,VPWR,li1,33.3500,57.1200,1.799707
_1198_,VPWR,li1,16.7900,40.8000,1.799864
_1197_,VPWR,li1,15.4100,29.9200,1.799854
_1196_,VPWR,li1,24.1500,40.8000,1.799844
_1195_,VPWR,li1,25.9900,40.8000,1.799821
_1194_,VPWR,li1,53.8200,57.1200,1.799489
_1193_,VPWR,li1,53.1300,57.1200,1.799489
_1192_,VPWR,li1,58.1900,68.0000,1.799374
_1191_,VPWR,li1,56.1200,62.5600,1.799536
_1190_,VPWR,li1,58.6500,62.5600,1.799518
_1189_,VPWR,li1,77.5100,84.3200,1.798004
_1188_,VPWR,li1,76.3600,84.3200,1.798004
_1187_,VPWR,li1,79.5800,84.3200,1.797962
_1186_,VPWR,li1,78.4300,78.8800,1.797935
_1185_,VPWR,li1,88.3200,84.3200,1.797860
_1184_,VPWR,li1,79.8100,78.8800,1.797935
_1183_,VPWR,li1,73.3700,78.8800,1.798025
_1182_,VPWR,li1,74.7500,68.0000,1.799243
_1181_,VPWR,li1,72.6800,73.4400,1.799079
_1180_,VPWR,li1,75.2100,73.4400,1.799056
_1179_,VPWR,li1,88.3200,62.5600,1.799378
_1178_,VPWR,li1,70.6100,62.5600,1.799453
_1177_,VPWR,li1,65.3200,62.5600,1.799475
_1176_,VPWR,li1,64.8600,68.0000,1.799299
_1175_,VPWR,li1,66.9300,68.0000,1.799283
_1174_,VPWR,li1,77.9700,68.0000,1.799222
_1173_,VPWR,li1,76.5900,62.5600,1.799419
_1172_,VPWR,li1,80.9600,68.0000,1.799210
_1171_,VPWR,li1,68.3100,51.6800,1.799374
_1170_,VPWR,li1,66.0100,51.6800,1.799391
_1169_,VPWR,li1,61.6400,57.1200,1.799415
_1168_,VPWR,li1,63.2500,57.1200,1.799398
_1167_,VPWR,li1,58.1900,51.6800,1.799458
_1166_,VPWR,li1,54.2800,46.2400,1.799522
_1165_,VPWR,li1,51.2900,51.6800,1.799523
_1164_,VPWR,li1,62.3300,46.2400,1.799464
_1163_,VPWR,li1,43.0100,51.6800,1.799610
_1162_,VPWR,li1,60.2600,51.6800,1.799440
_1161_,VPWR,li1,66.9300,46.2400,1.799419
_1160_,VPWR,li1,59.1100,57.1200,1.799444
_1159_,VPWR,li1,55.8900,57.1200,1.799463
_1158_,VPWR,li1,59.3400,40.8000,1.799499
_1157_,VPWR,li1,60.9500,46.2400,1.799464
_1156_,VPWR,li1,60.4900,62.5600,1.799505
_1155_,VPWR,li1,60.9500,19.0400,1.799660
_1154_,VPWR,li1,61.4100,19.0400,1.799660
_1153_,VPWR,li1,38.8700,13.6000,1.799789
_1152_,VPWR,li1,45.3100,13.6000,1.799756
_1151_,VPWR,li1,54.9700,68.0000,1.799402
_1150_,VPWR,li1,52.2100,29.9200,1.799556
_1149_,VPWR,li1,60.4900,29.9200,1.799486
_1148_,VPWR,li1,49.9100,40.8000,1.799574
_1147_,VPWR,li1,55.4300,24.4800,1.799655
_1146_,VPWR,li1,51.2900,29.9200,1.799556
_1145_,VPWR,li1,41.8600,29.9200,1.799643
_1144_,VPWR,li1,49.4500,35.3600,1.799684
_1143_,VPWR,li1,54.9700,40.8000,1.799534
_1142_,VPWR,li1,48.0700,35.3600,1.799684
_1141_,VPWR,li1,36.5700,29.9200,1.799711
_1140_,VPWR,li1,16.3300,24.4800,1.799890
_1139_,VPWR,li1,37.0300,19.0400,1.799785
_1138_,VPWR,li1,36.1100,24.4800,1.799780
_1137_,VPWR,li1,12.6500,24.4800,1.799886
_1136_,VPWR,li1,33.8100,24.4800,1.799798
_1135_,VPWR,li1,29.6700,35.3600,1.799826
_1134_,VPWR,li1,27.3700,13.6000,1.799867
_1133_,VPWR,li1,8.9700,13.6000,1.799896
_1132_,VPWR,li1,43.0100,19.0400,1.799749
_1131_,VPWR,li1,30.8200,35.3600,1.799826
_1130_,VPWR,li1,34.0400,13.6000,1.799821
_1129_,VPWR,li1,45.7700,40.8000,1.799612
_1128_,VPWR,li1,42.3200,35.3600,1.799726
_1127_,VPWR,li1,44.1600,46.2400,1.799618
_1126_,VPWR,li1,43.0100,40.8000,1.799637
_1125_,VPWR,li1,38.4100,40.8000,1.799695
_1124_,VPWR,li1,37.7200,46.2400,1.799691
_1123_,VPWR,li1,51.2900,40.8000,1.799574
_1122_,VPWR,li1,42.0900,46.2400,1.799639
_1121_,VPWR,li1,82.1100,89.7600,1.798581
_1120_,VPWR,li1,84.1800,84.3200,1.797918
_1119_,VPWR,li1,84.8700,78.8800,1.797844
_1118_,VPWR,li1,83.2600,84.3200,1.797918
_1117_,VPWR,li1,84.6400,78.8800,1.797870
_1116_,VPWR,li1,92.2300,68.0000,1.799165
_1115_,VPWR,li1,90.8500,78.8800,1.797784
_1114_,VPWR,li1,81.4200,73.4400,1.799014
_1113_,VPWR,li1,86.9400,73.4400,1.798984
_1112_,VPWR,li1,92.0000,73.4400,1.798965
_1111_,VPWR,li1,84.4100,68.0000,1.799200
_1110_,VPWR,li1,85.1000,73.4400,1.798992
_1109_,VPWR,li1,79.3500,73.4400,1.799028
_1108_,VPWR,li1,87.1700,51.6800,1.799264
_1107_,VPWR,li1,79.1200,62.5600,1.799407
_1106_,VPWR,li1,82.1100,57.1200,1.799282
_1105_,VPWR,li1,82.1100,57.1200,1.799282
_1104_,VPWR,li1,74.0600,51.6800,1.799336
_1103_,VPWR,li1,74.5200,57.1200,1.799321
_1102_,VPWR,li1,76.8200,51.6800,1.799318
_1101_,VPWR,li1,81.6500,51.6800,1.799292
_1100_,VPWR,li1,73.3700,29.9200,1.799405
_1099_,VPWR,li1,67.8500,29.9200,1.799438
