Instance,Terminal,Layer,X location,Y location,Voltage
_1098_,VPWR,li1,58.1900,35.3600,1.799627
_1097_,VPWR,li1,74.2900,29.9200,1.799405
_1096_,VPWR,li1,83.7200,29.9200,1.799363
_1095_,VPWR,li1,58.8800,24.4800,1.799642
_1094_,VPWR,li1,56.8100,29.9200,1.799514
_1093_,VPWR,li1,53.8200,19.0400,1.799697
_1092_,VPWR,li1,60.0300,24.4800,1.799627
_1091_,VPWR,li1,62.3300,29.9200,1.799473
_1090_,VPWR,li1,65.3200,24.4800,1.799604
_1089_,VPWR,li1,37.0300,13.6000,1.799808
_1088_,VPWR,li1,68.3100,24.4800,1.799588
_1087_,VPWR,li1,66.9300,19.0400,1.799636
_1086_,VPWR,li1,55.6600,46.2400,1.799522
_1085_,VPWR,li1,72.2200,24.4800,1.799572
_1084_,VPWR,li1,56.1200,19.0400,1.799682
_1083_,VPWR,li1,64.6300,40.8000,1.799466
_1082_,VPWR,li1,53.1300,13.6000,1.799707
_1081_,VPWR,li1,67.3900,13.6000,1.799638
_1080_,VPWR,li1,53.3600,13.6000,1.799707
_1079_,VPWR,li1,67.3900,13.6000,1.799638
_1078_,VPWR,li1,87.6300,13.6000,1.799564
_1077_,VPWR,li1,47.3800,19.0400,1.799724
_1076_,VPWR,li1,48.5300,24.4800,1.799696
_1075_,VPWR,li1,49.6800,24.4800,1.799696
_1074_,VPWR,li1,30.8200,24.4800,1.799834
_1073_,VPWR,li1,39.7900,24.4800,1.799755
_1072_,VPWR,li1,40.0200,19.0400,1.799767
_1071_,VPWR,li1,48.0700,19.0400,1.799724
_1070_,VPWR,li1,34.0400,19.0400,1.799806
_1069_,VPWR,li1,28.2900,19.0400,1.799847
_1068_,VPWR,li1,59.5700,13.6000,1.799674
_1067_,VPWR,li1,28.0600,19.0400,1.799847
_1066_,VPWR,li1,41.6300,13.6000,1.799772
_1065_,VPWR,li1,16.3300,13.6000,1.799901
_1064_,VPWR,li1,73.1400,24.4800,1.799572
_1063_,VPWR,li1,69.2300,19.0400,1.799627
_1062_,VPWR,li1,67.8500,57.1200,1.799368
_1061_,VPWR,li1,72.2200,62.5600,1.799439
_1060_,VPWR,li1,85.1000,57.1200,1.799270
_1059_,VPWR,li1,72.9100,46.2400,1.799378
_1058_,VPWR,li1,75.2100,57.1200,1.799321
_1057_,VPWR,li1,74.7500,62.5600,1.799427
_1056_,VPWR,li1,75.2100,40.8000,1.799412
_1055_,VPWR,li1,72.6800,46.2400,1.799378
_1054_,VPWR,li1,69.4600,40.8000,1.799438
_1053_,VPWR,li1,75.6700,46.2400,1.799357
_1052_,VPWR,li1,65.0900,40.8000,1.799466
_1051_,VPWR,li1,89.2400,46.2400,1.799270
_1050_,VPWR,li1,86.0200,57.1200,1.799270
_1049_,VPWR,li1,92.9200,89.7600,1.798462
_1048_,VPWR,li1,89.2400,78.8800,1.797784
_1047_,VPWR,li1,88.7800,84.3200,1.797860
_1046_,VPWR,li1,101.4300,78.8800,1.797632
_1045_,VPWR,li1,89.4700,51.6800,1.799256
_1044_,VPWR,li1,92.9200,51.6800,1.799245
_1043_,VPWR,li1,98.4400,51.6800,1.799233
_1042_,VPWR,li1,95.4500,40.8000,1.799329
_1041_,VPWR,li1,90.1600,46.2400,1.799270
_1040_,VPWR,li1,97.0600,46.2400,1.799234
_1039_,VPWR,li1,86.0200,40.8000,1.799359
_1038_,VPWR,li1,81.6500,46.2400,1.799325
_1037_,VPWR,li1,89.4700,68.0000,1.799174
_1036_,VPWR,li1,88.7800,57.1200,1.799256
_1035_,VPWR,li1,85.7900,62.5600,1.799386
_1034_,VPWR,li1,89.9300,68.0000,1.799174
_1033_,VPWR,li1,93.1500,68.0000,1.799165
_1032_,VPWR,li1,89.7000,57.1200,1.799256
_1031_,VPWR,li1,94.5300,73.4400,1.798958
_1030_,VPWR,li1,88.0900,29.9200,1.799346
_1029_,VPWR,li1,94.5300,46.2400,1.799245
_1028_,VPWR,li1,90.6200,40.8000,1.799343
_1027_,VPWR,li1,81.4200,51.6800,1.799292
_1026_,VPWR,li1,97.2900,29.9200,1.799321
_1025_,VPWR,li1,97.5200,29.9200,1.799321
_1024_,VPWR,li1,83.4900,40.8000,1.799373
_1023_,VPWR,li1,87.6300,29.9200,1.799346
_1022_,VPWR,li1,81.8800,35.3600,1.799513
_1021_,VPWR,li1,89.0100,35.3600,1.799485
_1020_,VPWR,li1,83.2600,46.2400,1.799307
_1019_,VPWR,li1,77.5100,35.3600,1.799525
_1018_,VPWR,li1,79.5800,46.2400,1.799338
_1017_,VPWR,li1,89.9300,40.8000,1.799343
_1016_,VPWR,li1,80.5000,35.3600,1.799513
_1015_,VPWR,li1,90.8500,29.9200,1.799338
_1014_,VPWR,li1,80.7300,40.8000,1.799382
_1013_,VPWR,li1,88.5500,35.3600,1.799485
_1012_,VPWR,li1,74.7500,35.3600,1.799539
_1011_,VPWR,li1,68.0800,40.8000,1.799453
_1010_,VPWR,li1,74.2900,40.8000,1.799412
_1009_,VPWR,li1,74.2900,35.3600,1.799539
_1008_,VPWR,li1,88.0900,19.0400,1.799572
_1007_,VPWR,li1,86.0200,24.4800,1.799526
_1006_,VPWR,li1,85.5600,24.4800,1.799526
_1005_,VPWR,li1,89.7000,24.4800,1.799518
_1004_,VPWR,li1,80.5000,19.0400,1.799589
_1003_,VPWR,li1,81.1900,13.6000,1.799584
_1002_,VPWR,li1,85.3300,13.6000,1.799572
_1001_,VPWR,li1,78.4300,24.4800,1.799552
_1000_,VPWR,li1,76.1300,19.0400,1.799605
_0999_,VPWR,li1,81.1900,13.6000,1.799584
_0998_,VPWR,li1,32.8900,40.8000,1.799740
_0997_,VPWR,li1,75.4400,19.0400,1.799605
_0996_,VPWR,li1,75.2100,13.6000,1.799606
_0995_,VPWR,li1,86.7100,19.0400,1.799572
_0994_,VPWR,li1,97.7500,13.6000,1.799537
_0993_,VPWR,li1,93.6100,29.9200,1.799332
_0992_,VPWR,li1,98.4400,40.8000,1.799318
_0991_,VPWR,li1,93.8400,84.3200,1.797802
_0990_,VPWR,li1,95.9100,78.8800,1.797699
_0989_,VPWR,li1,104.8800,73.4400,1.798930
_0988_,VPWR,li1,105.5700,78.8800,1.797620
_0987_,VPWR,li1,99.1300,46.2400,1.799225
_0986_,VPWR,li1,105.1100,46.2400,1.799211
_0985_,VPWR,li1,101.2000,46.2400,1.799218
_0984_,VPWR,li1,103.5000,35.3600,1.799453
_0983_,VPWR,li1,99.3600,35.3600,1.799461
_0982_,VPWR,li1,103.5000,35.3600,1.799453
_0981_,VPWR,li1,98.9000,35.3600,1.799461
_0980_,VPWR,li1,99.8200,24.4800,1.799501
_0979_,VPWR,li1,100.2800,29.9200,1.799316
_0978_,VPWR,li1,101.6600,29.9200,1.799316
_0977_,VPWR,li1,99.8200,19.0400,1.799543
_0976_,VPWR,li1,102.3500,24.4800,1.799496
_0975_,VPWR,li1,101.8900,19.0400,1.799539
_0974_,VPWR,li1,109.7100,19.0400,1.799529
_0973_,VPWR,li1,91.7700,19.0400,1.799560
_0972_,VPWR,li1,94.7600,24.4800,1.799507
_0971_,VPWR,li1,91.0800,13.6000,1.799554
_0970_,VPWR,li1,98.2100,24.4800,1.799501
_0969_,VPWR,li1,100.9700,13.6000,1.799531
_0968_,VPWR,li1,92.2300,13.6000,1.799554
_0967_,VPWR,li1,104.6500,13.6000,1.799527
_0966_,VPWR,li1,107.1800,19.0400,1.799532
_0965_,VPWR,li1,107.1800,19.0400,1.799532
_0964_,VPWR,li1,109.7100,13.6000,1.799524
_0963_,VPWR,li1,100.5100,40.8000,1.799311
_0962_,VPWR,li1,93.3800,57.1200,1.799241
_0961_,VPWR,li1,95.6800,62.5600,1.799361
_0960_,VPWR,li1,97.2900,57.1200,1.799232
_0959_,VPWR,li1,100.0500,62.5600,1.799355
_0958_,VPWR,li1,93.3800,62.5600,1.799366
_0957_,VPWR,li1,89.4700,62.5600,1.799378
_0956_,VPWR,li1,106.7200,29.9200,1.799310
_0955_,VPWR,li1,112.0100,29.9200,1.799305
_0954_,VPWR,li1,120.9800,84.3200,1.797707
_0953_,VPWR,li1,113.1600,89.7600,1.798313
_0952_,VPWR,li1,110.6300,73.4400,1.798917
_0951_,VPWR,li1,99.5900,73.4400,1.798946
_0950_,VPWR,li1,104.6500,84.3200,1.797719
_0949_,VPWR,li1,108.5600,51.6800,1.799217
_0948_,VPWR,li1,105.3400,51.6800,1.799221
_0947_,VPWR,li1,104.8800,40.8000,1.799305
_0946_,VPWR,li1,107.1800,35.3600,1.799450
_0945_,VPWR,li1,110.6300,40.8000,1.799291
_0944_,VPWR,li1,103.2700,40.8000,1.799305
_0943_,VPWR,li1,108.1000,40.8000,1.799295
_0942_,VPWR,li1,104.1900,40.8000,1.799305
_0941_,VPWR,li1,106.9500,46.2400,1.799204
_0940_,VPWR,li1,111.5500,24.4800,1.799486
_0939_,VPWR,li1,105.3400,29.9200,1.799310
_0938_,VPWR,li1,117.7600,19.0400,1.799523
_0937_,VPWR,li1,115.2300,13.6000,1.799522
_0936_,VPWR,li1,106.7200,13.6000,1.799525
_0935_,VPWR,li1,106.2600,24.4800,1.799493
_0934_,VPWR,li1,111.3200,13.6000,1.799523
_0933_,VPWR,li1,102.1200,13.6000,1.799531
_0932_,VPWR,li1,112.0100,19.0400,1.799526
_0931_,VPWR,li1,111.0900,13.6000,1.799523
_0930_,VPWR,li1,107.6400,29.9200,1.799307
_0929_,VPWR,li1,113.8500,29.9200,1.799304
_0928_,VPWR,li1,102.1200,51.6800,1.799228
_0927_,VPWR,li1,110.6300,89.7600,1.798316
_0926_,VPWR,li1,112.2400,78.8800,1.797604
_0925_,VPWR,li1,109.4800,73.4400,1.798921
_0924_,VPWR,li1,107.6400,68.0000,1.799118
_0923_,VPWR,li1,105.5700,57.1200,1.799203
_0922_,VPWR,li1,104.8800,51.6800,1.799221
_0921_,VPWR,li1,107.6400,51.6800,1.799217
_0920_,VPWR,li1,105.8000,57.1200,1.799203
_0919_,VPWR,li1,110.6300,51.6800,1.799215
_0918_,VPWR,li1,108.7900,62.5600,1.799337
_0917_,VPWR,li1,111.3200,46.2400,1.799191
_0916_,VPWR,li1,111.0900,46.2400,1.799191
_0915_,VPWR,li1,111.5500,51.6800,1.799215
_0914_,VPWR,li1,119.6000,29.9200,1.799303
_0913_,VPWR,li1,110.8600,35.3600,1.799445
_0912_,VPWR,li1,104.1900,29.9200,1.799313
_0911_,VPWR,li1,103.7300,46.2400,1.799211
_0910_,VPWR,li1,106.9500,84.3200,1.797716
_0909_,VPWR,li1,108.5600,78.8800,1.797612
_0908_,VPWR,li1,109.9400,68.0000,1.799111
_0907_,VPWR,li1,102.5800,68.0000,1.799134
_0906_,VPWR,li1,105.3400,62.5600,1.799342
_0905_,VPWR,li1,105.5700,62.5600,1.799342
_0904_,VPWR,li1,107.4100,68.0000,1.799118
_0903_,VPWR,li1,110.4000,62.5600,1.799333
_0902_,VPWR,li1,101.8900,62.5600,1.799349
_0901_,VPWR,li1,102.3500,84.3200,1.797722
_0900_,VPWR,li1,110.1700,78.8800,1.797612
_0899_,VPWR,li1,98.6700,73.4400,1.798946
_0898_,VPWR,li1,105.5700,68.0000,1.799128
_0897_,VPWR,li1,99.1300,84.3200,1.797759
_0896_,VPWR,li1,107.4100,73.4400,1.798925
_0895_,VPWR,li1,23.2300,84.3200,1.799572
_0894_,VPWR,li1,11.2700,78.8800,1.799522
_0893_,VPWR,li1,10.3500,73.4400,1.799782
_0892_,VPWR,li1,7.5900,35.3600,1.799885
_0891_,VPWR,li1,65.5500,46.2400,1.799436
_0890_,VPWR,li1,112.9300,40.8000,1.799286
_0889_,VPWR,li1,114.7700,51.6800,1.799213
_0888_,VPWR,li1,117.0700,51.6800,1.799212
_0887_,VPWR,li1,111.5500,68.0000,1.799111
_0886_,VPWR,li1,12.6500,89.7600,1.799712
_0885_,VPWR,li1,10.5800,116.9600,1.799955
_0884_,VPWR,li1,8.7400,122.4000,1.799817
_0883_,VPWR,li1,10.5800,127.8400,1.799996
_0882_,VPWR,li1,14.0300,111.5200,1.799893
_0881_,VPWR,li1,15.8700,111.5200,1.799893
_0880_,VPWR,li1,16.5600,122.4000,1.799826
_0879_,VPWR,li1,14.4900,116.9600,1.799955
_0878_,VPWR,li1,20.4700,122.4000,1.799835
_0877_,VPWR,li1,19.3200,116.9600,1.799955
_0876_,VPWR,li1,22.3100,116.9600,1.799955
_0875_,VPWR,li1,31.0500,116.9600,1.799917
_0874_,VPWR,li1,28.5200,111.5200,1.799820
_0873_,VPWR,li1,30.1300,116.9600,1.799917
_0872_,VPWR,li1,27.8300,116.9600,1.799929
_0871_,VPWR,li1,33.3500,122.4000,1.799666
_0870_,VPWR,li1,29.6700,127.8400,1.799993
_0869_,VPWR,li1,37.9500,116.9600,1.799881
_0868_,VPWR,li1,33.5800,116.9600,1.799901
_0867_,VPWR,li1,32.8900,127.8400,1.799992
_0866_,VPWR,li1,27.3700,122.4000,1.799760
_0865_,VPWR,li1,45.7700,116.9600,1.799847
_0864_,VPWR,li1,43.0100,127.8400,1.799989
_0863_,VPWR,li1,45.7700,127.8400,1.799988
_0862_,VPWR,li1,53.8200,122.4000,1.799450
_0861_,VPWR,li1,48.0700,127.8400,1.799986
_0860_,VPWR,li1,45.7700,122.4000,1.799525
_0859_,VPWR,li1,57.2700,122.4000,1.799417
_0858_,VPWR,li1,49.9100,116.9600,1.799829
_0857_,VPWR,li1,52.6700,116.9600,1.799817
_0856_,VPWR,li1,59.1100,116.9600,1.799796
_0855_,VPWR,li1,61.1800,122.4000,1.799398
_0854_,VPWR,li1,71.9900,127.8400,1.799979
_0853_,VPWR,li1,66.4700,122.4000,1.799343
_0852_,VPWR,li1,72.2200,116.9600,1.799762
_0851_,VPWR,li1,71.0700,116.9600,1.799762
_0850_,VPWR,li1,68.3100,127.8400,1.799980
_0849_,VPWR,li1,65.5500,116.9600,1.799780
_0848_,VPWR,li1,68.7700,116.9600,1.799769
_0847_,VPWR,li1,78.8900,127.8400,1.799977
_0846_,VPWR,li1,75.2100,116.9600,1.799751
_0845_,VPWR,li1,83.0300,116.9600,1.799729
_0844_,VPWR,li1,85.1000,122.4000,1.799229
_0843_,VPWR,li1,86.7100,116.9600,1.799723
_0842_,VPWR,li1,87.1700,122.4000,1.799219
_0841_,VPWR,li1,89.4700,127.8400,1.799975
_0840_,VPWR,li1,81.1900,111.5200,1.799436
_0839_,VPWR,li1,78.4300,116.9600,1.799742
_0838_,VPWR,li1,81.1900,116.9600,1.799736
_0837_,VPWR,li1,91.5400,116.9600,1.799712
_0836_,VPWR,li1,92.6900,116.9600,1.799709
_0835_,VPWR,li1,24.8400,111.5200,1.799844
_0834_,VPWR,li1,23.9200,116.9600,1.799945
_0833_,VPWR,li1,22.3100,106.0800,1.799622
_0832_,VPWR,li1,25.0700,106.0800,1.799522
_0831_,VPWR,li1,20.2400,106.0800,1.799620
_0830_,VPWR,li1,26.9100,100.6400,1.799940
_0829_,VPWR,li1,16.1000,106.0800,1.799614
_0828_,VPWR,li1,12.6500,106.0800,1.799610
_0827_,VPWR,li1,17.9400,100.6400,1.799955
_0826_,VPWR,li1,20.2400,95.2000,1.799963
_0825_,VPWR,li1,15.4100,100.6400,1.799951
_0824_,VPWR,li1,22.7700,95.2000,1.799953
_0823_,VPWR,li1,12.4200,100.6400,1.799948
_0822_,VPWR,li1,17.4800,95.2000,1.799963
_0821_,VPWR,li1,23.0000,100.6400,1.799950
_0820_,VPWR,li1,21.8500,100.6400,1.799958
_0819_,VPWR,li1,33.8100,100.6400,1.799922
_0818_,VPWR,li1,46.2300,100.6400,1.799889
_0817_,VPWR,li1,38.8700,100.6400,1.799908
_0816_,VPWR,li1,20.0100,106.0800,1.799620
_0815_,VPWR,li1,24.6100,100.6400,1.799950
_0814_,VPWR,li1,35.8800,106.0800,1.799113
_0813_,VPWR,li1,43.2400,111.5200,1.799667
_0812_,VPWR,li1,37.0300,100.6400,1.799914
_0811_,VPWR,li1,39.3300,106.0800,1.799016
_0810_,VPWR,li1,35.1900,95.2000,1.799909
_0809_,VPWR,li1,30.1300,100.6400,1.799935
_0808_,VPWR,li1,36.5700,100.6400,1.799914
_0807_,VPWR,li1,37.7200,111.5200,1.799713
_0806_,VPWR,li1,42.3200,106.0800,1.798932
_0805_,VPWR,li1,42.5500,106.0800,1.798932
_0804_,VPWR,li1,49.4500,100.6400,1.799881
_0803_,VPWR,li1,63.7100,100.6400,1.799848
_0802_,VPWR,li1,55.8900,100.6400,1.799866
_0801_,VPWR,li1,47.3800,95.2000,1.799871
_0800_,VPWR,li1,58.6500,106.0800,1.798534
_0799_,VPWR,li1,39.7900,100.6400,1.799908
_0798_,VPWR,li1,41.6300,100.6400,1.799901
_0797_,VPWR,li1,44.8500,106.0800,1.798874
_0796_,VPWR,li1,52.4400,100.6400,1.799874
_0795_,VPWR,li1,61.8700,111.5200,1.799534
_0794_,VPWR,li1,55.2000,95.2000,1.799844
_0793_,VPWR,li1,52.2100,95.2000,1.799852
_0792_,VPWR,li1,60.7200,106.0800,1.798492
_0791_,VPWR,li1,55.4300,95.2000,1.799844
_0790_,VPWR,li1,49.4500,95.2000,1.799860
_0789_,VPWR,li1,58.8800,111.5200,1.799550
_0788_,VPWR,li1,55.6600,100.6400,1.799866
_0787_,VPWR,li1,64.1700,100.6400,1.799848
_0786_,VPWR,li1,61.4100,106.0800,1.798492
_0785_,VPWR,li1,73.6000,100.6400,1.799829
_0784_,VPWR,li1,58.6500,100.6400,1.799860
_0783_,VPWR,li1,58.6500,95.2000,1.799829
_0782_,VPWR,li1,67.6200,106.0800,1.798387
_0781_,VPWR,li1,64.6300,106.0800,1.798442
_0780_,VPWR,li1,71.9900,95.2000,1.799787
_0779_,VPWR,li1,68.5400,95.2000,1.799798
_0778_,VPWR,li1,71.9900,100.6400,1.799829
_0777_,VPWR,li1,68.7700,100.6400,1.799836
_0776_,VPWR,li1,66.9300,95.2000,1.799806
_0775_,VPWR,li1,75.2100,106.0800,1.798212
_0774_,VPWR,li1,77.9700,100.6400,1.799817
_0773_,VPWR,li1,78.4300,100.6400,1.799817
_0772_,VPWR,li1,78.6600,111.5200,1.799447
_0771_,VPWR,li1,86.0200,100.6400,1.799802
_0770_,VPWR,li1,76.1300,95.2000,1.799780
_0769_,VPWR,li1,81.1900,100.6400,1.799810
_0768_,VPWR,li1,77.5100,95.2000,1.799771
_0767_,VPWR,li1,87.6300,106.0800,1.798042
_0766_,VPWR,li1,88.5500,106.0800,1.798042
_0765_,VPWR,li1,88.3200,111.5200,1.799411
_0764_,VPWR,li1,89.4700,111.5200,1.799411
_0763_,VPWR,li1,91.0800,106.0800,1.798010
_0762_,VPWR,li1,91.3100,111.5200,1.799401
_0761_,VPWR,li1,83.4900,100.6400,1.799806
_0760_,VPWR,li1,85.3300,100.6400,1.799802
_0759_,VPWR,li1,91.5400,111.5200,1.799401
_0758_,VPWR,li1,102.1200,106.0800,1.797965
_0757_,VPWR,li1,92.9200,100.6400,1.799788
_0756_,VPWR,li1,101.4300,106.0800,1.797965
_0755_,VPWR,li1,97.0600,111.5200,1.799388
_0754_,VPWR,li1,103.7300,100.6400,1.799773
_0753_,VPWR,li1,89.4700,100.6400,1.799797
_0752_,VPWR,li1,94.0700,106.0800,1.797984
_0751_,VPWR,li1,89.4700,100.6400,1.799797
_0750_,VPWR,li1,97.0600,100.6400,1.799781
_0749_,VPWR,li1,105.8000,106.0800,1.797964
_0748_,VPWR,li1,107.6400,106.0800,1.797963
_0747_,VPWR,li1,103.7300,106.0800,1.797964
_0746_,VPWR,li1,97.2900,100.6400,1.799781
_0745_,VPWR,li1,94.9900,100.6400,1.799785
_0744_,VPWR,li1,107.1800,100.6400,1.799771
_0743_,VPWR,li1,114.5400,95.2000,1.799681
_0742_,VPWR,li1,109.9400,100.6400,1.799770
_0741_,VPWR,li1,107.4100,95.2000,1.799691
_0740_,VPWR,li1,113.1600,100.6400,1.799769
_0739_,VPWR,li1,117.0700,95.2000,1.799678
_0738_,VPWR,li1,121.2100,100.6400,1.799768
_0737_,VPWR,li1,118.4500,89.7600,1.798306
_0736_,VPWR,li1,113.3900,100.6400,1.799769
_0735_,VPWR,li1,118.2200,100.6400,1.799768
_0734_,VPWR,li1,112.7000,106.0800,1.797963
_0733_,VPWR,li1,109.7100,106.0800,1.797963
_0732_,VPWR,li1,121.4400,111.5200,1.799381
_0731_,VPWR,li1,117.9900,100.6400,1.799768
_0730_,VPWR,li1,115.6900,100.6400,1.799768
_0729_,VPWR,li1,119.3700,111.5200,1.799382
_0728_,VPWR,li1,112.9300,111.5200,1.799382
_0727_,VPWR,li1,116.3800,116.9600,1.799677
_0726_,VPWR,li1,107.6400,111.5200,1.799383
_0725_,VPWR,li1,105.1100,111.5200,1.799384
_0724_,VPWR,li1,106.7200,116.9600,1.799689
_0723_,VPWR,li1,103.2700,116.9600,1.799694
_0722_,VPWR,li1,110.6300,116.9600,1.799684
_0721_,VPWR,li1,110.1700,106.0800,1.797963
_0720_,VPWR,li1,117.5300,111.5200,1.799382
_0719_,VPWR,li1,107.8700,122.4000,1.799155
_0718_,VPWR,li1,110.8600,127.8400,1.799972
_0717_,VPWR,li1,86.4800,111.5200,1.799416
_0716_,VPWR,li1,100.0500,116.9600,1.799698
_0715_,VPWR,li1,97.0600,116.9600,1.799703
_0714_,VPWR,li1,94.9900,116.9600,1.799706
_0713_,VPWR,li1,102.3500,111.5200,1.799385
_0712_,VPWR,li1,106.0300,111.5200,1.799383
_0711_,VPWR,li1,103.7300,127.8400,1.799972
_0710_,VPWR,li1,103.2700,122.4000,1.799163
_0709_,VPWR,li1,105.8000,122.4000,1.799159
_0708_,VPWR,li1,43.4700,84.3200,1.798792
_0707_,VPWR,li1,48.3000,89.7600,1.799126
_0706_,VPWR,li1,10.3500,89.7600,1.799707
_0705_,VPWR,li1,21.3900,89.7600,1.799726
_0704_,VPWR,li1,17.2500,89.7600,1.799719
_0703_,VPWR,li1,100.9700,116.9600,1.799698
_0702_,VPWR,li1,48.0700,111.5200,1.799628
_0701_,VPWR,li1,19.5500,51.6800,1.799863
_0700_,VPWR,li1,23.2300,51.6800,1.799843
_0699_,VPWR,li1,9.4300,35.3600,1.799885
_0698_,VPWR,li1,97.7500,40.8000,1.799318
_0697_,VPWR,li1,9.4300,24.4800,1.799884
_0696_,VPWR,li1,8.5100,24.4800,1.799884
_0695_,VPWR,li1,112.4700,62.5600,1.799330
_0694_,VPWR,li1,110.6300,29.9200,1.799305
_0693_,VPWR,li1,114.7700,24.4800,1.799484
_0692_,VPWR,li1,109.7100,100.6400,1.799770
_0691_,VPWR,li1,86.7100,100.6400,1.799802
_0690_,VPWR,li1,103.7300,106.0800,1.797964
_0689_,VPWR,li1,101.8900,95.2000,1.799706
_0688_,VPWR,li1,90.8500,100.6400,1.799792
_0687_,VPWR,li1,48.9900,95.2000,1.799860
